,Year,Country,Score,Rank
0,2016,Denmark,7.526,1
1,2016, Switzerland,7.509,2
2,2016,Iceland,7.501,3
3,2016,Norway,7.498,4
4,2016,Finland,7.413,5
5,2016,Canada,7.404,6
6,2016,Netherlands,7.339,7
7,2016,New Zealand,7.334,8
8,2016,Australia,7.313,9
9,2016,Sweden,7.291,10
10,2016,Israel,7.267,11
11,2016,Austria,7.119,12
12,2016,United States,7.104,13
13,2016,Costa Rica,7.087,14
14,2016,Puerto Rico,7.039,15
15,2016,Germany,6.994,16
16,2016,Brazil,6.952,17
17,2016,Belgium,6.929,18
18,2016,Ireland,6.907,19
19,2016,Luxembourg,6.871,20
20,2016,Mexico,6.778,21
21,2016,Singapore,6.739,22
22,2016,United Kingdom,6.725,23
23,2016,Chile,6.705,24
24,2016,Panama,6.701,25
25,2016,Argentina,6.65,26
26,2016,Czech Republic,6.596,27
27,2016,United Arab Emirates,6.573,28
28,2016,Uruguay,6.545,29
29,2016,Malta,6.488,30
30,2016,Colombia,6.481,31
31,2016,France,6.478,32
32,2016,Thailand,6.474,33
33,2016,Saudi Arabia,6.379,34
34,2016,Taiwan,6.379,35
35,2016,Qatar,6.375,36
36,2016,Spain,6.361,37
37,2016,Algeria,6.355,38
38,2016,Guatemala,6.324,39
39,2016,Suriname,6.269,40
40,2016,Kuwait,6.239,41
41,2016,Bahrain,6.218,42
42,2016,Trinidad and Tobago,6.168,43
43,2016,Venezuela,6.084,44
44,2016,Slovakia,6.078,45
45,2016,El Salvador,6.068,46
46,2016,Malaysia,6.005,47
47,2016,Nicaragua,5.992,48
48,2016,Uzbekistan,5.987,49
49,2016,Italy,5.977,50
50,2016,Ecuador,5.976,51
51,2016,Belize,5.956,52
52,2016,Japan,5.921,53
53,2016,Kazakhstan,5.919,54
54,2016,Moldova,5.897,55
55,2016,Russia,5.856,56
56,2016,Poland,5.835,57
57,2016,South Korea,5.835,58
58,2016,Bolivia,5.822,59
59,2016,Lithuania,5.813,60
60,2016,Belarus,5.802,61
61,2016,Northern Cyprus,5.771,62
62,2016,Slovenia,5.768,63
63,2016,Peru,5.743,64
64,2016,Turkmenistan,5.658,65
65,2016,Mauritius,5.648,66
66,2016,Libya,5.615,67
67,2016,Latvia,5.56,68
68,2016,Cyprus,5.546,69
69,2016,Paraguay,5.538,70
70,2016,Romania,5.528,71
71,2016,Estonia,5.517,72
72,2016,Jamaica,5.51,73
73,2016,Croatia,5.488,74
74,2016,Hong Kong,5.458,75
75,2016,Somalia,5.44,76
76,2016,osovo[Note 3],5.401,77
77,2016,Turkey,5.389,78
78,2016,Indonesia,5.314,79
79,2016,Jordan,5.303,80
80,2016,Azerbaijan,5.291,81
81,2016,Philippines,5.279,82
82,2016,People's Republic of China,5.245,83
83,2016,Bhutan,5.196,84
84,2016,Kyrgyzstan,5.185,85
85,2016,Serbia,5.177,86
86,2016,Bosnia and Herzegovina,5.163,87
